问题1: 公司的全称和股票代码分别是什么？
答案: 公司的全称是盛和资源控股股份有限公司，股票代码是600392。

问题2: 2019年公司的营业收入和归属于上市公司股东的净利润分别是多少？同比是增长还是下降？
答案: 2019年营业收入为6,959,518,488.42元，同比增长11.76%；归属于上市公司股东的净利润为101,531,719.79元，同比下降64.55%。

问题3: 报告期内，公司主要从事哪些业务？主要产品有哪些？
答案: 公司主要从事稀土矿采选、冶炼分离、金属加工以及锆钛矿选矿业务。主要产品包括稀土精矿、稀土氧化物、稀土盐、稀土金属、稀土高效催化剂及分子筛、锆英砂、钛精矿、金红石、独居石等。

问题4: 2019年度公司非经常性损益项目的合计金额是多少？
答案: 50,416,980.52元。

问题5: 公司聘请的会计师事务所是哪一家？
答案: 信永中和会计师事务所（特殊普通合伙）。

问题6: 公司的控股股东和实际控制人分别是谁？
答案: 控股股东是中国地质科学院矿产综合利用研究所（持股14.04%），实际控制人为中华人民共和国财政部。

问题7: 公司主要划分为哪几个业务板块？
答案: 公司划分为四大业务板块：四川业务板块（轻稀土矿采选、冶炼分离和金属加工）、江西业务板块（中重稀土矿分离、稀土废料回收和金属加工）、海南业务板块（锆钛等海滨砂矿分选）、海外业务板块（境外稀土矿贸易等）。

问题8: 2019年第四季度归属于上市公司股东的净利润是多少？
答案: -155,656,968.46元。

问题9: 2019年公司计提的商誉减值准备金额是多少？
答案: 172,820,158.62元。

问题10: 2019年公司的研发投入总额是多少？占营业收入的比例是多少？研发人员数量及占公司总人数的比例是多少？
答案: 研发投入合计212,281,109.17元，占营业收入比例3.05%；研发人员数量319人，占公司总人数的15.59%。

问题11: 核心子公司乐山盛和稀土股份有限公司2019年的净利润是多少？
答案: 47,827,979.56元。

问题12: 2019年度公司利润分配预案是什么？
答案: 本年度不进行现金分配，亦不进行资本公积金转增股本。

问题13: 公司的发展战略是什么？
答案: 公司坚持“稀土业务为核心，兼顾三稀资源，坚持国内国外两种资源、两个市场，实现产业链上下游协调延伸”的发展战略。

问题14: 公司面临的主要风险有哪些？
答案: 主要风险包括：产品价格波动风险、全球经济环境风险、环境保护风险、控制权变动风险、股市风险等。

问题15: 报告期内，公司与山西省焦炭集团有限责任公司的仲裁结果如何？
答案: 太原仲裁委员会裁决山西省焦炭集团有限责任公司向公司支付中保房产案件所涉款项29,205,525.98元及利息、代垫执行款项、代垫税费及滞纳金、仲裁费用等。后经法院强制执行，双方达成执行和解，案件执行完毕。

问题16: 公司2020年的经营计划中，全年计划实现营业收入多少？
答案: 全年计划实现营业收入65-75亿元。

问题17: 公司的主要联营企业包括哪些？
答案: 主要联营企业包括中核华盛矿产有限公司、宁夏丰华实业有限公司、冕宁县冕里稀土选矿有限责任公司、深圳盛和岭南投资有限公司、苏州天索投资有限公司等。

问题18: 公司2019年计入当期损益的政府补助金额是多少？
答案: 29,931,425.25元。

问题19: 公司的股票在哪个交易所上市？股票简称是什么？
答案: 在上海证券交易所上市，股票简称为“盛和资源”。

问题20: 报告期内，公司是否更换了会计师事务所？新聘任的会计师事务所审计年限是多少？
答案: 是，2019年第二次临时股东大会审议通过聘请信永中和会计师事务所为公司2019年年报审计机构，审计年限为1年。

问题21: 2019年末，公司归属于上市公司股东的净资产是多少？
答案: 5,278,090,726.83元。

问题22: 公司2019年经营活动产生的现金流量净额是多少？同比变化如何？
答案: 646,944,068.89元，同比增长136.14%。

问题23: 公司稀土业务中，境内稀土矿山的主要来源是什么？
答案: 公司在中国境内托管了多金属采选厂拥有的四川大陆槽稀土矿，参股了冕里稀土、山东钢研中铝稀土科技有限公司。

问题24: 2019年公司基本每股收益是多少？同比变化如何？
答案: 0.0579元，同比下降64.52%。

问题25: 公司2019年分季度的营业收入中，哪个季度最高？
答案: 第二季度最高，为2,246,763,896.92元。
